numbins,numitems,bitsperitem,rangeitems,distribution,instance_id,minmaxes,runtime
2,10,16,0,randint,0,"[{'split': 0, 'minmax': 136799.0}, {'split': 1, 'minmax': 136671.0}]",0.7125861319946125
2,10,16,0,randint,1,"[{'split': 0, 'minmax': 153940.0}, {'split': 1, 'minmax': 153933.0}]",0.1410005370125873
2,10,16,0,randint,2,"[{'split': 0, 'minmax': 143840.0}, {'split': 1, 'minmax': 143838.0}]",0.05893935600761324
2,10,16,0,randint,3,"[{'split': 0, 'minmax': 127591.0}, {'split': 1, 'minmax': 127437.5}]",0.09891753699048422
2,10,16,0,randint,4,"[{'split': 0, 'minmax': 161226.0}, {'split': 1, 'minmax': 160425.5}]",0.14872051400016062
2,10,16,0,randint,5,"[{'split': 0, 'minmax': 189281.0}, {'split': 1, 'minmax': 189061.0}]",0.17356542799097952
2,10,16,0,randint,6,"[{'split': 0, 'minmax': 143127.0}, {'split': 1, 'minmax': 142820.0}]",0.09591960800753441
2,10,16,0,randint,7,"[{'split': 0, 'minmax': 133093.0}, {'split': 1, 'minmax': 133070.5}]",0.11378165500354953
2,10,16,0,randint,8,"[{'split': 0, 'minmax': 135846.0}, {'split': 1, 'minmax': 135844.5}]",0.12465746600355487
2,10,16,0,randint,9,"[{'split': 0, 'minmax': 176113.0}, {'split': 1, 'minmax': 175487.5}]",0.13890414299385156
2,10,16,0,normal,0,"[{'split': 0, 'minmax': -56173.0}, {'split': 1, 'minmax': -56513.0}]",0.09793250099755824
2,10,16,0,normal,1,"[{'split': 0, 'minmax': 124827.0}, {'split': 1, 'minmax': 124795.0}]",0.1452991380065214
2,10,16,0,normal,2,"[{'split': 0, 'minmax': 50291.0}, {'split': 1, 'minmax': 50245.5}]",0.1428311549971113
2,10,16,0,normal,3,"[{'split': 0, 'minmax': -57668.0}, {'split': 1, 'minmax': -58466.5}]",0.13405575600336306
2,10,16,0,normal,4,"[{'split': 0, 'minmax': -107851.0}, {'split': 1, 'minmax': -107954.5}]",0.17733927500376012
2,10,16,0,normal,5,"[{'split': 0, 'minmax': -144115.0}, {'split': 1, 'minmax': -145082.0}]",0.1029997510049725
2,10,16,0,normal,6,"[{'split': 0, 'minmax': -14525.0}, {'split': 1, 'minmax': -14704.5}]",0.1665225609904155
2,10,16,0,normal,7,"[{'split': 0, 'minmax': -71708.0}, {'split': 1, 'minmax': -72029.5}]",0.13137064200418536
2,10,16,0,normal,8,"[{'split': 0, 'minmax': 33906.0}, {'split': 1, 'minmax': 33694.0}]",0.16894016599690076
2,10,16,0,normal,9,"[{'split': 0, 'minmax': 24669.0}, {'split': 1, 'minmax': 24646.5}]",0.13897845199971925
2,10,16,0.5,randint,0,"[{'split': 0, 'minmax': 262055.0}, {'split': 1, 'minmax': 261879.5}]",0.11774621700169519
2,10,16,0.5,randint,1,"[{'split': 0, 'minmax': 237286.0}, {'split': 1, 'minmax': 237282.0}]",0.12845684999774676
2,10,16,0.5,randint,2,"[{'split': 0, 'minmax': 252294.0}, {'split': 1, 'minmax': 251921.5}]",0.1443513679987518
2,10,16,0.5,randint,3,"[{'split': 0, 'minmax': 255980.0}, {'split': 1, 'minmax': 255909.0}]",0.13603541799238883
2,10,16,0.5,randint,4,"[{'split': 0, 'minmax': 256849.0}, {'split': 1, 'minmax': 256799.5}]",0.1476337039930513
2,10,16,0.5,randint,5,"[{'split': 0, 'minmax': 214989.0}, {'split': 1, 'minmax': 214667.5}]",0.11897115298779681
2,10,16,0.5,randint,6,"[{'split': 0, 'minmax': 224411.0}, {'split': 1, 'minmax': 224286.5}]",0.1445799619978061
2,10,16,0.5,randint,7,"[{'split': 0, 'minmax': 248145.0}, {'split': 1, 'minmax': 248056.0}]",0.14818905500578694
2,10,16,0.5,randint,8,"[{'split': 0, 'minmax': 233090.0}, {'split': 1, 'minmax': 232754.0}]",0.13446779499645345
2,10,16,0.5,randint,9,"[{'split': 0, 'minmax': 259945.0}, {'split': 1, 'minmax': 259866.5}]",0.17252020099840593
2,10,16,0.5,normal,0,"[{'split': 0, 'minmax': 122539.0}, {'split': 1, 'minmax': 122529.0}]",0.08455552801024169
2,10,16,0.5,normal,1,"[{'split': 0, 'minmax': 299888.0}, {'split': 1, 'minmax': 299410.0}]",0.12573782898834907
2,10,16,0.5,normal,2,"[{'split': 0, 'minmax': 203915.0}, {'split': 1, 'minmax': 202542.5}]",0.14031429300666787
2,10,16,0.5,normal,3,"[{'split': 0, 'minmax': 266557.0}, {'split': 1, 'minmax': 266248.0}]",0.1626936230022693
2,10,16,0.5,normal,4,"[{'split': 0, 'minmax': -68552.0}, {'split': 1, 'minmax': -68658.5}]",0.15982120898843277
2,10,16,0.5,normal,5,"[{'split': 0, 'minmax': 120259.0}, {'split': 1, 'minmax': 120158.5}]",0.1648190019914182
2,10,16,0.5,normal,6,"[{'split': 0, 'minmax': 373175.0}, {'split': 1, 'minmax': 373121.5}]",0.15336712200951297
2,10,16,0.5,normal,7,"[{'split': 0, 'minmax': 159073.0}, {'split': 1, 'minmax': 155711.0}]",0.028785722010070458
2,10,16,0.5,normal,8,"[{'split': 0, 'minmax': 198808.0}, {'split': 1, 'minmax': 198371.5}]",0.13058704500144813
2,10,16,0.5,normal,9,"[{'split': 0, 'minmax': 143512.0}, {'split': 1, 'minmax': 143463.5}]",0.14635846100281924
2,12,16,0,randint,0,"[{'split': 0, 'minmax': 218764.0}, {'split': 1, 'minmax': 218747.5}]",0.2560469010059023
2,12,16,0,randint,1,"[{'split': 0, 'minmax': 193054.0}, {'split': 1, 'minmax': 193030.0}]",0.23808147500676569
2,12,16,0,randint,2,"[{'split': 0, 'minmax': 238150.0}, {'split': 1, 'minmax': 238052.0}]",0.2648726369952783
2,12,16,0,randint,3,"[{'split': 0, 'minmax': 249157.0}, {'split': 1, 'minmax': 249120.5}]",0.27737197899841703
2,12,16,0,randint,4,"[{'split': 0, 'minmax': 193037.0}, {'split': 1, 'minmax': 193033.0}]",0.23601385399524588
2,12,16,0,randint,5,"[{'split': 0, 'minmax': 229515.0}, {'split': 1, 'minmax': 229494.0}]",0.2747098760009976
2,12,16,0,randint,6,"[{'split': 0, 'minmax': 219169.0}, {'split': 1, 'minmax': 219080.0}]",0.2850539710052544
2,12,16,0,randint,7,"[{'split': 0, 'minmax': 239217.0}, {'split': 1, 'minmax': 239037.0}]",0.26149558699398767
2,12,16,0,randint,8,"[{'split': 0, 'minmax': 184245.0}, {'split': 1, 'minmax': 184189.0}]",0.26399066699377727
2,12,16,0,randint,9,"[{'split': 0, 'minmax': 222470.0}, {'split': 1, 'minmax': 222455.0}]",0.2627215449901996
2,12,16,0,normal,0,"[{'split': 0, 'minmax': -56778.0}, {'split': 1, 'minmax': -56960.0}]",0.26195744999859016
2,12,16,0,normal,1,"[{'split': 0, 'minmax': -653.0}, {'split': 1, 'minmax': -676.5}]",0.2725897159980377
2,12,16,0,normal,2,"[{'split': 0, 'minmax': 36666.0}, {'split': 1, 'minmax': 36426.0}]",0.3098193150071893
2,12,16,0,normal,3,"[{'split': 0, 'minmax': -235059.0}, {'split': 1, 'minmax': -235153.5}]",0.27291544499166775
2,12,16,0,normal,4,"[{'split': 0, 'minmax': 181451.0}, {'split': 1, 'minmax': 181427.5}]",0.2761638780066278
2,12,16,0,normal,5,"[{'split': 0, 'minmax': 126200.0}, {'split': 1, 'minmax': 126198.5}]",0.23937810899224132
2,12,16,0,normal,6,"[{'split': 0, 'minmax': 23964.0}, {'split': 1, 'minmax': 23804.0}]",0.14321759399899747
2,12,16,0,normal,7,"[{'split': 0, 'minmax': 94990.0}, {'split': 1, 'minmax': 94728.0}]",0.27629426500061527
2,12,16,0,normal,8,"[{'split': 0, 'minmax': -111775.0}, {'split': 1, 'minmax': -111796.5}]",0.2408036679989891
2,12,16,0,normal,9,"[{'split': 0, 'minmax': -32646.0}, {'split': 1, 'minmax': -32663.5}]",0.30233896800200455
2,12,16,0.5,randint,0,"[{'split': 0, 'minmax': 271638.0}, {'split': 1, 'minmax': 271625.0}]",0.2541588970052544
2,12,16,0.5,randint,1,"[{'split': 0, 'minmax': 290366.0}, {'split': 1, 'minmax': 290357.5}]",0.3168414959945949
2,12,16,0.5,randint,2,"[{'split': 0, 'minmax': 293865.0}, {'split': 1, 'minmax': 293724.0}]",0.2878198319958756
2,12,16,0.5,randint,3,"[{'split': 0, 'minmax': 303257.0}, {'split': 1, 'minmax': 303206.5}]",0.3134527680085739
2,12,16,0.5,randint,4,"[{'split': 0, 'minmax': 292453.0}, {'split': 1, 'minmax': 292348.0}]",0.23709398800565396
2,12,16,0.5,randint,5,"[{'split': 0, 'minmax': 302534.0}, {'split': 1, 'minmax': 302462.5}]",0.3217761419946328
2,12,16,0.5,randint,6,"[{'split': 0, 'minmax': 290573.0}, {'split': 1, 'minmax': 290540.0}]",0.3188502709963359
2,12,16,0.5,randint,7,"[{'split': 0, 'minmax': 324777.0}, {'split': 1, 'minmax': 324728.0}]",0.2620241380063817
2,12,16,0.5,randint,8,"[{'split': 0, 'minmax': 277774.0}, {'split': 1, 'minmax': 277755.0}]",0.29764164800872095
2,12,16,0.5,randint,9,"[{'split': 0, 'minmax': 317395.0}, {'split': 1, 'minmax': 317392.0}]",0.24322891600604635
2,12,16,0.5,normal,0,"[{'split': 0, 'minmax': 315986.0}, {'split': 1, 'minmax': 315873.5}]",0.2692351309960941
2,12,16,0.5,normal,1,"[{'split': 0, 'minmax': 211878.0}, {'split': 1, 'minmax': 211869.0}]",0.24373091700545046
2,12,16,0.5,normal,2,"[{'split': 0, 'minmax': 187167.0}, {'split': 1, 'minmax': 187156.0}]",0.246992043001228
2,12,16,0.5,normal,3,"[{'split': 0, 'minmax': 94207.0}, {'split': 1, 'minmax': 94153.0}]",0.22106042598898057
2,12,16,0.5,normal,4,"[{'split': 0, 'minmax': 176454.0}, {'split': 1, 'minmax': 176442.0}]",0.18549017199256923
2,12,16,0.5,normal,5,"[{'split': 0, 'minmax': 366173.0}, {'split': 1, 'minmax': 366103.0}]",0.2475582830084022
2,12,16,0.5,normal,6,"[{'split': 0, 'minmax': 258430.0}, {'split': 1, 'minmax': 258428.5}]",0.2612226070050383
2,12,16,0.5,normal,7,"[{'split': 0, 'minmax': 349103.0}, {'split': 1, 'minmax': 348979.5}]",0.25992600599420257
2,12,16,0.5,normal,8,"[{'split': 0, 'minmax': 76335.0}, {'split': 1, 'minmax': 76334.0}]",0.26203547400655225
2,12,16,0.5,normal,9,"[{'split': 0, 'minmax': 163468.0}, {'split': 1, 'minmax': 163465.0}]",0.20790133300761227
2,14,16,0,randint,0,"[{'split': 0, 'minmax': 281691.0}, {'split': 1, 'minmax': 281674.5}]",0.5959981009946205
2,14,16,0,randint,1,"[{'split': 0, 'minmax': 274515.0}, {'split': 1, 'minmax': 274509.5}]",0.6030486149975332
2,14,16,0,randint,2,"[{'split': 0, 'minmax': 235678.0}, {'split': 1, 'minmax': 235658.5}]",0.4737211259925971
2,14,16,0,randint,3,"[{'split': 0, 'minmax': 182100.0}, {'split': 1, 'minmax': 182097.0}]",0.41156584001146257
2,14,16,0,randint,4,"[{'split': 0, 'minmax': 198334.0}, {'split': 1, 'minmax': 198303.0}]",0.6184656059922418
2,14,16,0,randint,5,"[{'split': 0, 'minmax': 229958.0}, {'split': 1, 'minmax': 229931.5}]",0.6074656420096289
2,14,16,0,randint,6,"[{'split': 0, 'minmax': 129111.0}, {'split': 1, 'minmax': 129110.5}]",0.2505901660042582
2,14,16,0,randint,7,"[{'split': 0, 'minmax': 199028.0}, {'split': 1, 'minmax': 198976.0}]",0.5618295869935537
2,14,16,0,randint,8,"[{'split': 0, 'minmax': 158977.0}, {'split': 1, 'minmax': 158970.5}]",0.6106437150010606
2,14,16,0,randint,9,"[{'split': 0, 'minmax': 277541.0}, {'split': 1, 'minmax': 277531.0}]",0.6072766610013787
2,14,16,0,normal,0,"[{'split': 0, 'minmax': 65650.0}, {'split': 1, 'minmax': 65509.0}]",0.4728279099945212
2,14,16,0,normal,1,"[{'split': 0, 'minmax': 144836.0}, {'split': 1, 'minmax': 144809.0}]",0.47984043099859264
2,14,16,0,normal,2,"[{'split': 0, 'minmax': 59341.0}, {'split': 1, 'minmax': 59334.5}]",0.39360812700761016
2,14,16,0,normal,3,"[{'split': 0, 'minmax': -108314.0}]",0.026957880007103086
2,14,16,0,normal,4,"[{'split': 0, 'minmax': -118739.0}, {'split': 1, 'minmax': -118745.0}]",0.6555816019972553
2,14,16,0,normal,5,"[{'split': 0, 'minmax': 131893.0}, {'split': 1, 'minmax': 131846.5}]",0.5306611980049638
2,14,16,0,normal,6,"[{'split': 0, 'minmax': -96574.0}, {'split': 1, 'minmax': -96576.0}]",0.6917106869950658
2,14,16,0,normal,7,"[{'split': 0, 'minmax': -80428.0}, {'split': 1, 'minmax': -80449.5}]",0.7205686780071119
2,14,16,0,normal,8,"[{'split': 0, 'minmax': 74530.0}, {'split': 1, 'minmax': 74525.5}]",0.7057554450002499
2,14,16,0,normal,9,"[{'split': 0, 'minmax': 156408.0}, {'split': 1, 'minmax': 156398.5}]",0.7004214549961034
2,14,16,0.5,randint,0,"[{'split': 0, 'minmax': 340277.0}, {'split': 1, 'minmax': 340261.5}]",0.6324416369898245
2,14,16,0.5,randint,1,"[{'split': 0, 'minmax': 328603.0}, {'split': 1, 'minmax': 328594.0}]",0.5880181190004805
2,14,16,0.5,randint,2,"[{'split': 0, 'minmax': 313912.0}, {'split': 1, 'minmax': 313905.0}]",0.647124993003672
2,14,16,0.5,randint,3,"[{'split': 0, 'minmax': 307134.0}, {'split': 1, 'minmax': 307111.5}]",0.7900204809993738
2,14,16,0.5,randint,4,"[{'split': 0, 'minmax': 331466.0}, {'split': 1, 'minmax': 331439.5}]",0.7235659190046135
2,14,16,0.5,randint,5,"[{'split': 0, 'minmax': 341503.0}, {'split': 1, 'minmax': 341495.5}]",0.6287942019989714
2,14,16,0.5,randint,6,"[{'split': 0, 'minmax': 361323.0}, {'split': 1, 'minmax': 361304.5}]",0.8425784120045137
2,14,16,0.5,randint,7,"[{'split': 0, 'minmax': 352342.0}, {'split': 1, 'minmax': 352328.5}]",0.7261410879873438
2,14,16,0.5,randint,8,"[{'split': 0, 'minmax': 342598.0}, {'split': 1, 'minmax': 342594.5}]",0.6774423339957139
2,14,16,0.5,randint,9,"[{'split': 0, 'minmax': 361005.0}, {'split': 1, 'minmax': 360999.5}]",0.49483871400298085
2,14,16,0.5,normal,0,"[{'split': 0, 'minmax': 342355.0}, {'split': 1, 'minmax': 342340.0}]",0.7151025899947854
2,14,16,0.5,normal,1,"[{'split': 0, 'minmax': 400551.0}, {'split': 1, 'minmax': 400535.5}]",0.34778299399476964
2,14,16,0.5,normal,2,"[{'split': 0, 'minmax': 279335.0}, {'split': 1, 'minmax': 279295.0}]",0.6182696780015249
2,14,16,0.5,normal,3,"[{'split': 0, 'minmax': 222652.0}, {'split': 1, 'minmax': 222618.0}]",0.44684807100566104
2,14,16,0.5,normal,4,"[{'split': 0, 'minmax': 116646.0}, {'split': 1, 'minmax': 116627.5}]",0.595086393004749
2,14,16,0.5,normal,5,"[{'split': 0, 'minmax': 2038.0}, {'split': 1, 'minmax': 2019.0}]",0.5666125560092041
2,14,16,0.5,normal,6,"[{'split': 0, 'minmax': 40470.0}, {'split': 1, 'minmax': 40464.0}]",0.6105605600023409
2,14,16,0.5,normal,7,"[{'split': 0, 'minmax': 145640.0}, {'split': 1, 'minmax': 145637.5}]",0.6928011849959148
2,14,16,0.5,normal,8,"[{'split': 0, 'minmax': 380032.0}, {'split': 1, 'minmax': 380031.5}]",0.5756762590026483
2,14,16,0.5,normal,9,"[{'split': 0, 'minmax': 375597.0}, {'split': 1, 'minmax': 375594.0}]",0.7594668559904676
